seed,width,depth,rounding,final_train_acc,final_test_acc,best_test_acc,final_loss
42,4,2,baseline,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.7007245421409607
42,4,2,nearest,0.5018749833106995,0.5224999785423279,0.5224999785423279,0.6991550326347351
42,4,2,floor,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6968826055526733
42,4,2,ceil,0.5712500214576721,0.5049999952316284,0.5174999833106995,0.7005007266998291
42,4,4,baseline,0.5637500286102295,0.5350000262260437,0.5375000238418579,0.6951096057891846
42,4,4,nearest,0.5625,0.5525000095367432,0.5575000047683716,0.6849679350852966
42,4,4,floor,0.5143749713897705,0.5350000262260437,0.574999988079071,0.6845051050186157
42,4,4,ceil,0.5618749856948853,0.5475000143051147,0.5625,0.6844131350517273
42,4,6,baseline,0.5893750190734863,0.5849999785423279,0.5849999785423279,0.6775668859481812
42,4,6,nearest,0.5037500262260437,0.48500001430511475,0.48500001430511475,0.6931665539741516
42,4,6,floor,0.5037500262260437,0.48500001430511475,0.48500001430511475,0.6933137774467468
42,4,6,ceil,0.5037500262260437,0.48500001430511475,0.48500001430511475,0.6931392550468445
42,4,8,baseline,0.5575000047683716,0.5375000238418579,0.5450000166893005,0.6896682977676392
42,4,8,nearest,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6933188438415527
42,4,8,floor,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6932704448699951
42,4,8,ceil,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6932764649391174
42,4,10,baseline,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6921335458755493
42,4,10,nearest,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6931906342506409
42,4,10,floor,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6927397847175598
42,4,10,ceil,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6931007504463196
42,8,2,baseline,0.5962499976158142,0.5350000262260437,0.5724999904632568,0.6860025525093079
42,8,2,nearest,0.5862500071525574,0.5350000262260437,0.5625,0.6884344220161438
42,8,2,floor,0.6037499904632568,0.5375000238418579,0.5600000023841858,0.6886612772941589
42,8,2,ceil,0.6087499856948853,0.5350000262260437,0.5575000047683716,0.686000645160675
42,8,4,baseline,0.550000011920929,0.49000000953674316,0.5525000095367432,0.6908608078956604
42,8,4,nearest,0.5631250143051147,0.4749999940395355,0.5400000214576721,0.6938079595565796
42,8,4,floor,0.5881249904632568,0.5299999713897705,0.5550000071525574,0.6974232196807861
42,8,4,ceil,0.5768749713897705,0.4975000023841858,0.5450000166893005,0.695850133895874
42,8,6,baseline,0.7081249952316284,0.6449999809265137,0.6449999809265137,0.6023459434509277
42,8,6,nearest,0.6318749785423279,0.5724999904632568,0.5874999761581421,0.6712597608566284
42,8,6,floor,0.6381250023841858,0.5425000190734863,0.5550000071525574,0.6699134707450867
42,8,6,ceil,0.6012499928474426,0.550000011920929,0.5550000071525574,0.680805504322052
42,8,8,baseline,0.6862499713897705,0.5849999785423279,0.5950000286102295,0.6369625926017761
42,8,8,nearest,0.6193749904632568,0.6025000214576721,0.6025000214576721,0.6747419238090515
42,8,8,floor,0.6118749976158142,0.5475000143051147,0.5774999856948853,0.6855733394622803
42,8,8,ceil,0.5899999737739563,0.5475000143051147,0.550000011920929,0.6858103275299072
42,8,10,baseline,0.684374988079071,0.625,0.625,0.6450221538543701
42,8,10,nearest,0.6456249952316284,0.5874999761581421,0.5924999713897705,0.6898558139801025
42,8,10,floor,0.6456249952316284,0.5874999761581421,0.6025000214576721,0.6768637299537659
42,8,10,ceil,0.6700000166893005,0.6025000214576721,0.6075000166893005,0.6772406101226807
42,16,2,baseline,0.6487500071525574,0.5299999713897705,0.5525000095367432,0.6631385684013367
42,16,2,nearest,0.6106250286102295,0.5199999809265137,0.5625,0.6815166473388672
42,16,2,floor,0.6293749809265137,0.5350000262260437,0.5625,0.689754843711853
42,16,2,ceil,0.6575000286102295,0.5450000166893005,0.550000011920929,0.6572060585021973
42,16,4,baseline,0.921875,0.8700000047683716,0.8700000047683716,0.3083229959011078
42,16,4,nearest,0.737500011920929,0.6575000286102295,0.6524999737739563,0.5769908428192139
42,16,4,floor,0.7093750238418579,0.6424999833106995,0.6399999856948853,0.5693631172180176
42,16,4,ceil,0.7418749928474426,0.6725000143051147,0.6575000286102295,0.5811066031455994
42,16,6,baseline,0.8968750238418579,0.8025000095367432,0.8025000095367432,0.3797909617424011
42,16,6,nearest,0.9387500286102295,0.8924999833106995,0.9024999737739563,0.27501797676086426
42,16,6,floor,0.90625,0.8650000095367432,0.8650000095367432,0.3045635521411896
42,16,6,ceil,0.859375,0.8025000095367432,0.8149999976158142,0.3974459767341614
42,16,8,baseline,0.9337499737739563,0.862500011920929,0.862500011920929,0.33095866441726685
42,16,8,nearest,0.7437499761581421,0.6700000166893005,0.6700000166893005,0.6080797910690308
42,16,8,floor,0.7318750023841858,0.6524999737739563,0.6800000071525574,0.6169097423553467
42,16,8,ceil,0.7637500166893005,0.7124999761581421,0.7350000143051147,0.5569156408309937
42,16,10,baseline,0.9900000095367432,0.9524999856948853,0.9549999833106995,0.1654370129108429
42,16,10,nearest,0.7956249713897705,0.737500011920929,0.7549999952316284,0.5620368123054504
42,16,10,floor,0.8525000214576721,0.7900000214576721,0.7950000166893005,0.5149604082107544
42,16,10,ceil,0.7443749904632568,0.7024999856948853,0.6775000095367432,0.5746911764144897
42,32,2,baseline,0.7925000190734863,0.6899999976158142,0.6899999976158142,0.488173246383667
42,32,2,nearest,0.6993749737739563,0.5824999809265137,0.5799999833106995,0.6063229441642761
42,32,2,floor,0.7112500071525574,0.574999988079071,0.574999988079071,0.6096649765968323
42,32,2,ceil,0.7512500286102295,0.6600000262260437,0.6675000190734863,0.5828508138656616
42,32,4,baseline,0.9893749952316284,0.9674999713897705,0.9750000238418579,0.08493133634328842
42,32,4,nearest,0.9668750166893005,0.9424999952316284,0.9449999928474426,0.2004724144935608
42,32,4,floor,0.9631249904632568,0.9524999856948853,0.949999988079071,0.1920168697834015
42,32,4,ceil,0.9574999809265137,0.9275000095367432,0.9275000095367432,0.19616897404193878
42,32,6,baseline,0.9906250238418579,0.9700000286102295,0.9725000262260437,0.09110929816961288
42,32,6,nearest,0.9787499904632568,0.9574999809265137,0.9674999713897705,0.09880039095878601
42,32,6,floor,0.984375,0.9524999856948853,0.9700000286102295,0.11070537567138672
42,32,6,ceil,0.9787499904632568,0.9549999833106995,0.9649999737739563,0.10377448052167892
42,32,8,baseline,0.9931250214576721,0.9750000238418579,0.9775000214576721,0.11200962215662003
42,32,8,nearest,0.9662500023841858,0.9399999976158142,0.9599999785423279,0.1438950002193451
42,32,8,floor,0.9756249785423279,0.9474999904632568,0.9574999809265137,0.13610677421092987
42,32,8,ceil,0.8575000166893005,0.7925000190734863,0.8149999976158142,0.31147053837776184
42,32,10,baseline,0.9943749904632568,0.9574999809265137,0.9574999809265137,0.2618446350097656
42,32,10,nearest,0.9737499952316284,0.9624999761581421,0.9725000262260437,0.1264759749174118
42,32,10,floor,0.9781249761581421,0.9674999713897705,0.9674999713897705,0.13096950948238373
42,32,10,ceil,0.971875011920929,0.9624999761581421,0.9624999761581421,0.13051870465278625
42,64,2,baseline,0.9275000095367432,0.8399999737739563,0.8399999737739563,0.34768688678741455
42,64,2,nearest,0.7699999809265137,0.6600000262260437,0.6675000190734863,0.5301902294158936
42,64,2,floor,0.7425000071525574,0.6225000023841858,0.6299999952316284,0.5532863736152649
42,64,2,ceil,0.7912499904632568,0.6850000023841858,0.6825000047683716,0.5109183192253113
42,64,4,baseline,0.9918749928474426,0.9624999761581421,0.9750000238418579,0.09966901689767838
42,64,4,nearest,0.971875011920929,0.9424999952316284,0.949999988079071,0.12037542462348938
42,64,4,floor,0.9887499809265137,0.9599999785423279,0.9750000238418579,0.09053841233253479
42,64,4,ceil,0.9862499833106995,0.9624999761581421,0.9750000238418579,0.08024559915065765
42,64,6,baseline,0.9925000071525574,0.9599999785423279,0.9725000262260437,0.1424446552991867
42,64,6,nearest,0.9881250262260437,0.9725000262260437,0.9750000238418579,0.07908430695533752
42,64,6,floor,0.9881250262260437,0.9599999785423279,0.9750000238418579,0.08835352212190628
42,64,6,ceil,0.9887499809265137,0.9599999785423279,0.9725000262260437,0.12238040566444397
42,64,8,baseline,0.9937499761581421,0.9674999713897705,0.9850000143051147,0.15795964002609253
42,64,8,nearest,0.987500011920929,0.9599999785423279,0.9725000262260437,0.12237590551376343
42,64,8,floor,0.9868749976158142,0.9674999713897705,0.9700000286102295,0.0980687364935875
42,64,8,ceil,0.9868749976158142,0.9524999856948853,0.9700000286102295,0.14157219231128693
42,64,10,baseline,0.9937499761581421,0.9574999809265137,0.9624999761581421,0.24700169265270233
42,64,10,nearest,0.9862499833106995,0.9424999952316284,0.9725000262260437,0.1514323502779007
42,64,10,floor,0.9868749976158142,0.9599999785423279,0.9700000286102295,0.121058389544487
42,64,10,ceil,0.9862499833106995,0.9474999904632568,0.9624999761581421,0.1599796861410141
42,128,2,baseline,0.9881250262260437,0.9674999713897705,0.9674999713897705,0.15514680743217468
42,128,2,nearest,0.8743749856948853,0.7574999928474426,0.7549999952316284,0.42954447865486145
42,128,2,floor,0.8193749785423279,0.6875,0.7049999833106995,0.48532775044441223
42,128,2,ceil,0.8824999928474426,0.7549999952316284,0.7649999856948853,0.42044344544410706
42,128,4,baseline,0.9918749928474426,0.9599999785423279,0.9700000286102295,0.116987444460392
42,128,4,nearest,0.9887499809265137,0.9649999737739563,0.9800000190734863,0.07745159417390823
42,128,4,floor,0.9850000143051147,0.9700000286102295,0.9775000214576721,0.09413722902536392
42,128,4,ceil,0.987500011920929,0.9725000262260437,0.9775000214576721,0.0833309069275856
42,128,6,baseline,0.9912499785423279,0.9700000286102295,0.9750000238418579,0.13476698100566864
42,128,6,nearest,0.9906250238418579,0.9574999809265137,0.9750000238418579,0.1380172222852707
42,128,6,floor,0.987500011920929,0.9725000262260437,0.9775000214576721,0.1316235363483429
42,128,6,ceil,0.9925000071525574,0.9750000238418579,0.9775000214576721,0.09510394185781479
42,128,8,baseline,0.9925000071525574,0.9649999737739563,0.9725000262260437,0.21541711688041687
42,128,8,nearest,0.9850000143051147,0.9649999737739563,0.9775000214576721,0.12976372241973877
42,128,8,floor,0.9881250262260437,0.9624999761581421,0.9800000190734863,0.15472730994224548
42,128,8,ceil,0.9868749976158142,0.9775000214576721,0.9775000214576721,0.08714358508586884
42,128,10,baseline,0.9837499856948853,0.9599999785423279,0.9599999785423279,0.12329564988613129
42,128,10,nearest,0.9887499809265137,0.9599999785423279,0.9750000238418579,0.141518235206604
42,128,10,floor,0.9887499809265137,0.9624999761581421,0.9800000190734863,0.09689515084028244
42,128,10,ceil,0.9881250262260437,0.9649999737739563,0.9800000190734863,0.09738308191299438
123,4,2,baseline,0.543749988079071,0.5149999856948853,0.5299999713897705,0.7008642554283142
123,4,2,nearest,0.5462499856948853,0.512499988079071,0.5325000286102295,0.70049649477005
123,4,2,floor,0.5643749833106995,0.5274999737739563,0.5325000286102295,0.6970541477203369
123,4,2,ceil,0.565625011920929,0.5274999737739563,0.5299999713897705,0.6969890594482422
123,4,4,baseline,0.574999988079071,0.5,0.5,0.6933897137641907
123,4,4,nearest,0.5849999785423279,0.5149999856948853,0.512499988079071,0.6917048692703247
123,4,4,floor,0.5581250190734863,0.48500001430511475,0.48750001192092896,0.6934476494789124
123,4,4,ceil,0.5406249761581421,0.46000000834465027,0.5350000262260437,0.6922784447669983
123,4,6,baseline,0.5481250286102295,0.5724999904632568,0.5774999856948853,0.6833310723304749
123,4,6,nearest,0.534375011920929,0.550000011920929,0.5799999833106995,0.6867539882659912
123,4,6,floor,0.5575000047683716,0.5724999904632568,0.5699999928474426,0.6888958811759949
123,4,6,ceil,0.5318750143051147,0.5425000190734863,0.5699999928474426,0.6865599751472473
123,4,8,baseline,0.5674999952316284,0.5350000262260437,0.5400000214576721,0.6952590346336365
123,4,8,nearest,0.5612499713897705,0.5600000023841858,0.5600000023841858,0.6892980933189392
123,4,8,floor,0.559374988079071,0.5600000023841858,0.5625,0.6902214884757996
123,4,8,ceil,0.5600000023841858,0.5475000143051147,0.5625,0.6898187398910522
123,4,10,baseline,0.6168749928474426,0.550000011920929,0.5625,0.6891345381736755
123,4,10,nearest,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6933481097221375
123,4,10,floor,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6933549642562866
123,4,10,ceil,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6934026479721069
123,8,2,baseline,0.6131250262260437,0.5824999809265137,0.5874999761581421,0.6798120141029358
123,8,2,nearest,0.6112499833106995,0.574999988079071,0.5849999785423279,0.6840862035751343
123,8,2,floor,0.6043750047683716,0.5575000047683716,0.5674999952316284,0.6943235993385315
123,8,2,ceil,0.5743749737739563,0.5674999952316284,0.5674999952316284,0.6918964385986328
123,8,4,baseline,0.5731250047683716,0.5375000238418579,0.5475000143051147,0.6882367730140686
123,8,4,nearest,0.640625,0.5824999809265137,0.5899999737739563,0.6790938377380371
123,8,4,floor,0.5612499713897705,0.5249999761581421,0.5375000238418579,0.6846131682395935
123,8,4,ceil,0.6362500190734863,0.5525000095367432,0.5699999928474426,0.6875035762786865
123,8,6,baseline,0.6556249856948853,0.612500011920929,0.612500011920929,0.6138906478881836
123,8,6,nearest,0.6068750023841858,0.5674999952316284,0.5874999761581421,0.6693054437637329
123,8,6,floor,0.5774999856948853,0.5550000071525574,0.5849999785423279,0.6772242188453674
123,8,6,ceil,0.5525000095367432,0.5274999737739563,0.574999988079071,0.6777485609054565
123,8,8,baseline,0.7506250143051147,0.6549999713897705,0.6549999713897705,0.6584804058074951
123,8,8,nearest,0.6418750286102295,0.6100000143051147,0.612500011920929,0.6693110466003418
123,8,8,floor,0.5249999761581421,0.4399999976158142,0.5674999952316284,0.6926056742668152
123,8,8,ceil,0.5037500262260437,0.48500001430511475,0.5325000286102295,0.6940774321556091
123,8,10,baseline,0.7300000190734863,0.6175000071525574,0.675000011920929,0.6187105178833008
123,8,10,nearest,0.6524999737739563,0.5724999904632568,0.5874999761581421,0.720122754573822
123,8,10,floor,0.7243750095367432,0.6700000166893005,0.675000011920929,0.6454132199287415
123,8,10,ceil,0.6987500190734863,0.6175000071525574,0.625,0.7373524308204651
123,16,2,baseline,0.6431249976158142,0.5375000238418579,0.5450000166893005,0.6559552550315857
123,16,2,nearest,0.6225000023841858,0.5625,0.574999988079071,0.6820307970046997
123,16,2,floor,0.6112499833106995,0.5299999713897705,0.5625,0.6871564388275146
123,16,2,ceil,0.6043750047683716,0.5199999809265137,0.5600000023841858,0.6749430298805237
123,16,4,baseline,0.8106250166893005,0.7200000286102295,0.7200000286102295,0.49239256978034973
123,16,4,nearest,0.7306249737739563,0.6575000286102295,0.6549999713897705,0.5569289922714233
123,16,4,floor,0.7262499928474426,0.6050000190734863,0.6175000071525574,0.6082192659378052
123,16,4,ceil,0.7612500190734863,0.6775000095367432,0.6725000143051147,0.5555229783058167
123,16,6,baseline,0.9868749976158142,0.9574999809265137,0.9574999809265137,0.11709914356470108
123,16,6,nearest,0.84375,0.8025000095367432,0.7925000190734863,0.42286938428878784
123,16,6,floor,0.8993750214576721,0.8525000214576721,0.8550000190734863,0.352338969707489
123,16,6,ceil,0.8018749952316284,0.7225000262260437,0.7275000214576721,0.5632172226905823
123,16,8,baseline,0.8256250023841858,0.7850000262260437,0.7850000262260437,0.4154345989227295
123,16,8,nearest,0.7762500047683716,0.6775000095367432,0.6949999928474426,0.6030399799346924
123,16,8,floor,0.8062499761581421,0.7275000214576721,0.7350000143051147,0.5330199003219604
123,16,8,ceil,0.7906249761581421,0.7174999713897705,0.7400000095367432,0.5284156203269958
123,16,10,baseline,0.890625,0.8500000238418579,0.8525000214576721,0.36742207407951355
123,16,10,nearest,0.7868750095367432,0.6899999976158142,0.6924999952316284,0.5796869993209839
123,16,10,floor,0.7674999833106995,0.6825000047683716,0.7024999856948853,0.5992739796638489
123,16,10,ceil,0.7981250286102295,0.7174999713897705,0.7275000214576721,0.5399208664894104
