seed,width,depth,rounding,final_train_acc,final_test_acc,best_test_acc,final_loss
123,32,2,baseline,0.8062499761581421,0.7049999833106995,0.7049999833106995,0.48049601912498474
123,32,2,nearest,0.7012500166893005,0.5849999785423279,0.5924999713897705,0.6190446615219116
123,32,2,floor,0.6868749856948853,0.5799999833106995,0.5724999904632568,0.6313531994819641
123,32,2,ceil,0.706250011920929,0.5950000286102295,0.5950000286102295,0.609222948551178
123,32,4,baseline,0.9893749952316284,0.9674999713897705,0.9674999713897705,0.10425888001918793
123,32,4,nearest,0.8843749761581421,0.8199999928474426,0.8299999833106995,0.3462148606777191
123,32,4,floor,0.8256250023841858,0.7400000095367432,0.7450000047683716,0.4396316409111023
123,32,4,ceil,0.8662499785423279,0.8025000095367432,0.8050000071525574,0.38056573271751404
123,32,6,baseline,0.9900000095367432,0.9775000214576721,0.9775000214576721,0.0935853123664856
123,32,6,nearest,0.9737499952316284,0.949999988079071,0.9449999928474426,0.1580633968114853
123,32,6,floor,0.9350000023841858,0.8899999856948853,0.8949999809265137,0.2945071756839752
123,32,6,ceil,0.9756249785423279,0.9599999785423279,0.9674999713897705,0.12552767992019653
123,32,8,baseline,0.9887499809265137,0.9624999761581421,0.9750000238418579,0.16002315282821655
123,32,8,nearest,0.9281250238418579,0.8949999809265137,0.8974999785423279,0.24730601906776428
123,32,8,floor,0.9081249833106995,0.875,0.8774999976158142,0.2672879695892334
123,32,8,ceil,0.5293750166893005,0.512499988079071,0.7425000071525574,6.4900712966918945
123,32,10,baseline,0.984375,0.9325000047683716,0.9375,0.24922043085098267
123,32,10,nearest,0.9649999737739563,0.9399999976158142,0.9474999904632568,0.17273083329200745
123,32,10,floor,0.8600000143051147,0.7950000166893005,0.800000011920929,0.44217202067375183
123,32,10,ceil,0.925000011920929,0.8650000095367432,0.8774999976158142,0.34572577476501465
123,64,2,baseline,0.9162499904632568,0.8174999952316284,0.8174999952316284,0.35408005118370056
123,64,2,nearest,0.7674999833106995,0.6600000262260437,0.6600000262260437,0.5520160794258118
123,64,2,floor,0.7475000023841858,0.6449999809265137,0.6399999856948853,0.5650953054428101
123,64,2,ceil,0.7606250047683716,0.6499999761581421,0.6625000238418579,0.5318797826766968
123,64,4,baseline,0.9893749952316284,0.9775000214576721,0.9775000214576721,0.06941673159599304
123,64,4,nearest,0.984375,0.9649999737739563,0.9700000286102295,0.11090455949306488
123,64,4,floor,0.984375,0.9674999713897705,0.9800000190734863,0.08046586066484451
123,64,4,ceil,0.984375,0.9674999713897705,0.9800000190734863,0.08405451476573944
123,64,6,baseline,0.9912499785423279,0.9674999713897705,0.9775000214576721,0.09604174643754959
123,64,6,nearest,0.9837499856948853,0.9674999713897705,0.9700000286102295,0.09296342730522156
123,64,6,floor,0.9831249713897705,0.9524999856948853,0.9775000214576721,0.11163874715566635
123,64,6,ceil,0.9837499856948853,0.9624999761581421,0.9775000214576721,0.09314069896936417
123,64,8,baseline,0.9943749904632568,0.9549999833106995,0.9649999737739563,0.20703688263893127
123,64,8,nearest,0.9850000143051147,0.9624999761581421,0.9700000286102295,0.10985826700925827
123,64,8,floor,0.9893749952316284,0.9549999833106995,0.9674999713897705,0.16762052476406097
123,64,8,ceil,0.9893749952316284,0.9649999737739563,0.9725000262260437,0.11319644749164581
123,64,10,baseline,0.9943749904632568,0.9524999856948853,0.9524999856948853,0.2757561206817627
123,64,10,nearest,0.9781249761581421,0.9424999952316284,0.949999988079071,0.14946942031383514
123,64,10,floor,0.9818750023841858,0.9599999785423279,0.9700000286102295,0.1238292008638382
123,64,10,ceil,0.9781249761581421,0.949999988079071,0.949999988079071,0.2388036549091339
123,128,2,baseline,0.9893749952316284,0.9649999737739563,0.9649999737739563,0.11358176916837692
123,128,2,nearest,0.8799999952316284,0.7774999737739563,0.7900000214576721,0.40957340598106384
123,128,2,floor,0.8643749952316284,0.7450000047683716,0.7475000023841858,0.43912726640701294
123,128,2,ceil,0.8693749904632568,0.75,0.7400000095367432,0.44823452830314636
123,128,4,baseline,0.9906250238418579,0.9725000262260437,0.9775000214576721,0.09900829941034317
123,128,4,nearest,0.984375,0.9624999761581421,0.9750000238418579,0.09042801707983017
123,128,4,floor,0.9856250286102295,0.9674999713897705,0.9725000262260437,0.08650558441877365
123,128,4,ceil,0.9868749976158142,0.9725000262260437,0.9775000214576721,0.07451555877923965
123,128,6,baseline,0.9937499761581421,0.9674999713897705,0.9800000190734863,0.13840849697589874
123,128,6,nearest,0.9925000071525574,0.9649999737739563,0.9775000214576721,0.1250724196434021
123,128,6,floor,0.9918749928474426,0.9599999785423279,0.9750000238418579,0.1121874749660492
123,128,6,ceil,0.9906250238418579,0.9599999785423279,0.9775000214576721,0.13904954493045807
123,128,8,baseline,0.9937499761581421,0.9649999737739563,0.9700000286102295,0.10019411891698837
123,128,8,nearest,0.9881250262260437,0.9599999785423279,0.9725000262260437,0.1434963196516037
123,128,8,floor,0.9937499761581421,0.9649999737739563,0.9750000238418579,0.14491192996501923
123,128,8,ceil,0.9893749952316284,0.9700000286102295,0.9775000214576721,0.12671515345573425
123,128,10,baseline,0.9906250238418579,0.9750000238418579,0.9775000214576721,0.10349015891551971
123,128,10,nearest,0.9925000071525574,0.9599999785423279,0.9725000262260437,0.11978200078010559
123,128,10,floor,0.9906250238418579,0.9674999713897705,0.9775000214576721,0.12724921107292175
123,128,10,ceil,0.9887499809265137,0.9649999737739563,0.9750000238418579,0.11215036362409592
999,4,2,baseline,0.5943750143051147,0.5450000166893005,0.5525000095367432,0.6947508454322815
999,4,2,nearest,0.5924999713897705,0.550000011920929,0.5525000095367432,0.6931707859039307
999,4,2,floor,0.5837500095367432,0.5350000262260437,0.5575000047683716,0.6921958327293396
999,4,2,ceil,0.5956249833106995,0.550000011920929,0.5550000071525574,0.6940165758132935
999,4,4,baseline,0.5681250095367432,0.5249999761581421,0.5600000023841858,0.6920104026794434
999,4,4,nearest,0.5649999976158142,0.5174999833106995,0.5350000262260437,0.6915425658226013
999,4,4,floor,0.5662500262260437,0.5249999761581421,0.5400000214576721,0.6915472149848938
999,4,4,ceil,0.5674999952316284,0.5224999785423279,0.5575000047683716,0.6920007467269897
999,4,6,baseline,0.5712500214576721,0.5325000286102295,0.5400000214576721,0.6941200494766235
999,4,6,nearest,0.5849999785423279,0.5149999856948853,0.5249999761581421,0.6908661127090454
999,4,6,floor,0.5693749785423279,0.5325000286102295,0.5450000166893005,0.6893889904022217
999,4,6,ceil,0.5456249713897705,0.5,0.5450000166893005,0.6919471025466919
999,4,8,baseline,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6934003233909607
999,4,8,nearest,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6933992505073547
999,4,8,floor,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.6934007406234741
999,4,8,ceil,0.5037500262260437,0.48500001430511475,0.5149999856948853,0.693396806716919
999,4,10,baseline,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6928836107254028
999,4,10,nearest,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6929013133049011
999,4,10,floor,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6928966045379639
999,4,10,ceil,0.4962500035762787,0.5149999856948853,0.5149999856948853,0.6929103136062622
999,8,2,baseline,0.6256250143051147,0.5575000047683716,0.5799999833106995,0.6840444803237915
999,8,2,nearest,0.609375,0.550000011920929,0.5774999856948853,0.6848657727241516
999,8,2,floor,0.612500011920929,0.5475000143051147,0.550000011920929,0.692594587802887
999,8,2,ceil,0.5987499952316284,0.5400000214576721,0.5625,0.6925248503684998
999,8,4,baseline,0.6787499785423279,0.5924999713897705,0.6100000143051147,0.6424487829208374
999,8,4,nearest,0.6556249856948853,0.6025000214576721,0.6200000047683716,0.6408854126930237
999,8,4,floor,0.6568750143051147,0.5699999928474426,0.5774999856948853,0.6719744205474854
999,8,4,ceil,0.706250011920929,0.6324999928474426,0.6449999809265137,0.638200581073761
999,8,6,baseline,0.6349999904632568,0.6225000023841858,0.6225000023841858,0.6112403273582458
999,8,6,nearest,0.5899999737739563,0.5774999856948853,0.5849999785423279,0.6865070462226868
999,8,6,floor,0.5849999785423279,0.574999988079071,0.5774999856948853,0.6866296529769897
999,8,6,ceil,0.5956249833106995,0.5874999761581421,0.5975000262260437,0.6756685376167297
999,8,8,baseline,0.7425000071525574,0.6899999976158142,0.6899999976158142,0.5448455214500427
999,8,8,nearest,0.6625000238418579,0.6000000238418579,0.6100000143051147,0.6634538769721985
999,8,8,floor,0.6050000190734863,0.5699999928474426,0.5950000286102295,0.6789374351501465
999,8,8,ceil,0.6499999761581421,0.6000000238418579,0.5924999713897705,0.6674495935440063
999,8,10,baseline,0.7168750166893005,0.6625000238418579,0.6625000238418579,0.5877574682235718
999,8,10,nearest,0.7262499928474426,0.6274999976158142,0.6625000238418579,0.6395681500434875
999,8,10,floor,0.7325000166893005,0.6499999761581421,0.6625000238418579,0.6201819777488708
999,8,10,ceil,0.737500011920929,0.6875,0.7225000262260437,0.5963814854621887
999,16,2,baseline,0.659375011920929,0.5724999904632568,0.5799999833106995,0.6610731482505798
999,16,2,nearest,0.625,0.5550000071525574,0.5649999976158142,0.6757681965827942
999,16,2,floor,0.6237499713897705,0.5450000166893005,0.5649999976158142,0.6838767528533936
999,16,2,ceil,0.6349999904632568,0.5525000095367432,0.5625,0.6783390045166016
999,16,4,baseline,0.8068749904632568,0.6800000071525574,0.6800000071525574,0.49686264991760254
999,16,4,nearest,0.699999988079071,0.6050000190734863,0.612500011920929,0.5969623327255249
999,16,4,floor,0.7099999785423279,0.6100000143051147,0.637499988079071,0.5907184481620789
999,16,4,ceil,0.7450000047683716,0.5924999713897705,0.6050000190734863,0.6075503826141357
999,16,6,baseline,0.9862499833106995,0.949999988079071,0.949999988079071,0.15750575065612793
999,16,6,nearest,0.9237499833106995,0.875,0.875,0.31501567363739014
999,16,6,floor,0.9306250214576721,0.8974999785423279,0.8899999856948853,0.30597221851348877
999,16,6,ceil,0.8675000071525574,0.7850000262260437,0.8025000095367432,0.4029720723628998
999,16,8,baseline,0.9906250238418579,0.9674999713897705,0.9674999713897705,0.13627588748931885
999,16,8,nearest,0.7931249737739563,0.7300000190734863,0.762499988079071,0.49985095858573914
999,16,8,floor,0.75,0.699999988079071,0.7250000238418579,0.5311529636383057
999,16,8,ceil,0.6731250286102295,0.6324999928474426,0.6524999737739563,0.5530607104301453
999,16,10,baseline,0.9606249928474426,0.9075000286102295,0.9075000286102295,0.34176796674728394
999,16,10,nearest,0.8787500262260437,0.8125,0.8174999952316284,0.4622853994369507
999,16,10,floor,0.875,0.8349999785423279,0.8399999737739563,0.3828273415565491
999,16,10,ceil,0.9212499856948853,0.8849999904632568,0.887499988079071,0.3282451629638672
999,32,2,baseline,0.7493749856948853,0.6399999856948853,0.6399999856948853,0.5354182720184326
999,32,2,nearest,0.7306249737739563,0.6150000095367432,0.6349999904632568,0.5935806035995483
999,32,2,floor,0.721875011920929,0.5975000262260437,0.6025000214576721,0.6094829440116882
999,32,2,ceil,0.762499988079071,0.6274999976158142,0.6324999928474426,0.5823566913604736
999,32,4,baseline,0.9906250238418579,0.9700000286102295,0.9700000286102295,0.06846124678850174
999,32,4,nearest,0.9681249856948853,0.9399999976158142,0.949999988079071,0.14948949217796326
999,32,4,floor,0.9818750023841858,0.9549999833106995,0.9624999761581421,0.14666414260864258
999,32,4,ceil,0.9800000190734863,0.9674999713897705,0.9775000214576721,0.10878133028745651
999,32,6,baseline,0.9937499761581421,0.9624999761581421,0.9750000238418579,0.10802231729030609
999,32,6,nearest,0.9649999737739563,0.9350000023841858,0.9399999976158142,0.15443050861358643
999,32,6,floor,0.887499988079071,0.8324999809265137,0.8299999833106995,0.3632107973098755
999,32,6,ceil,0.9762499928474426,0.949999988079071,0.9674999713897705,0.13417425751686096
999,32,8,baseline,0.9931250214576721,0.9300000071525574,0.9325000047683716,0.26996347308158875
999,32,8,nearest,0.9706249833106995,0.9599999785423279,0.9649999737739563,0.14152415096759796
999,32,8,floor,0.965624988079071,0.9325000047683716,0.9300000071525574,0.23559023439884186
999,32,8,ceil,0.9775000214576721,0.9549999833106995,0.9549999833106995,0.1354522407054901
999,32,10,baseline,0.9881250262260437,0.9225000143051147,0.9474999904632568,0.26316800713539124
999,32,10,nearest,0.9831249713897705,0.9424999952316284,0.9649999737739563,0.16662929952144623
999,32,10,floor,0.9743750095367432,0.9524999856948853,0.9574999809265137,0.1452830284833908
999,32,10,ceil,0.9462500214576721,0.9175000190734863,0.9275000095367432,0.23167705535888672
999,64,2,baseline,0.8806250095367432,0.7825000286102295,0.7825000286102295,0.41464710235595703
999,64,2,nearest,0.7856249809265137,0.6875,0.6825000047683716,0.5245469808578491
999,64,2,floor,0.7681249976158142,0.6700000166893005,0.6875,0.5549784302711487
999,64,2,ceil,0.78125,0.6775000095367432,0.6775000095367432,0.5264091491699219
999,64,4,baseline,0.9912499785423279,0.9700000286102295,0.9750000238418579,0.08101555705070496
999,64,4,nearest,0.9868749976158142,0.9674999713897705,0.9800000190734863,0.07475390285253525
999,64,4,floor,0.9881250262260437,0.9649999737739563,0.9750000238418579,0.088274285197258
999,64,4,ceil,0.9868749976158142,0.9574999809265137,0.9750000238418579,0.11006364226341248
999,64,6,baseline,0.9925000071525574,0.9574999809265137,0.9725000262260437,0.162620410323143
999,64,6,nearest,0.9831249713897705,0.9599999785423279,0.9750000238418579,0.10065120458602905
999,64,6,floor,0.9862499833106995,0.9574999809265137,0.9750000238418579,0.11488015949726105
999,64,6,ceil,0.9850000143051147,0.9574999809265137,0.9750000238418579,0.11247512698173523
999,64,8,baseline,0.9937499761581421,0.9599999785423279,0.9775000214576721,0.239512637257576
999,64,8,nearest,0.9881250262260437,0.9574999809265137,0.9674999713897705,0.11418451368808746
999,64,8,floor,0.9831249713897705,0.9524999856948853,0.9700000286102295,0.12898430228233337
999,64,8,ceil,0.9856250286102295,0.9649999737739563,0.9775000214576721,0.11216769367456436
999,64,10,baseline,0.9950000047683716,0.9549999833106995,0.9649999737739563,0.33481213450431824
999,64,10,nearest,0.987500011920929,0.949999988079071,0.9574999809265137,0.2492639422416687
999,64,10,floor,0.9887499809265137,0.9674999713897705,0.9725000262260437,0.07694384455680847
999,64,10,ceil,0.9831249713897705,0.9599999785423279,0.9750000238418579,0.11074791848659515
999,128,2,baseline,0.9906250238418579,0.9674999713897705,0.9674999713897705,0.11901576071977615
999,128,2,nearest,0.8931249976158142,0.7950000166893005,0.7900000214576721,0.3912618160247803
999,128,2,floor,0.8668749928474426,0.7400000095367432,0.7524999976158142,0.43421024084091187
999,128,2,ceil,0.9312499761581421,0.8374999761581421,0.8274999856948853,0.3593599200248718
999,128,4,baseline,0.9906250238418579,0.9649999737739563,0.9750000238418579,0.09790283441543579
999,128,4,nearest,0.9893749952316284,0.9624999761581421,0.9775000214576721,0.06555145978927612
999,128,4,floor,0.9887499809265137,0.9649999737739563,0.9775000214576721,0.0963396281003952
999,128,4,ceil,0.9881250262260437,0.9750000238418579,0.9800000190734863,0.07121290266513824
999,128,6,baseline,0.9931250214576721,0.9674999713897705,0.9725000262260437,0.13221481442451477
999,128,6,nearest,0.9912499785423279,0.9649999737739563,0.9800000190734863,0.1365436166524887
999,128,6,floor,0.9906250238418579,0.9624999761581421,0.9750000238418579,0.11449480801820755
999,128,6,ceil,0.9887499809265137,0.9649999737739563,0.9725000262260437,0.10975649207830429
999,128,8,baseline,0.9943749904632568,0.9700000286102295,0.9750000238418579,0.161174014210701
999,128,8,nearest,0.9918749928474426,0.9725000262260437,0.9800000190734863,0.11416994035243988
999,128,8,floor,0.987500011920929,0.9649999737739563,0.9775000214576721,0.11507346481084824
999,128,8,ceil,0.9900000095367432,0.9674999713897705,0.9775000214576721,0.1344129592180252
999,128,10,baseline,0.9950000047683716,0.9574999809265137,0.9624999761581421,0.5117095708847046
999,128,10,nearest,0.9881250262260437,0.9549999833106995,0.9624999761581421,0.1359175443649292
999,128,10,floor,0.9887499809265137,0.9775000214576721,0.9800000190734863,0.12134866416454315
999,128,10,ceil,0.9912499785423279,0.9775000214576721,0.9775000214576721,0.1039307564496994
